name,density,format,feat_size,num_parts,time_select(s),time_num_parts(s),time_bucket(s),time_exe_our(s)
bert.encoder.layer.0.attention.self.query.weight,0.4305555555555556,CELL,512,2,0.00650874525308609,0.006003782153129578,0.1520879603922367,0.07949908
bert.encoder.layer.0.attention.self.key.weight,0.4513888888888889,CELL,512,2,0.006940564140677452,0.005732499063014984,0.15208525769412518,0.08872428
bert.encoder.layer.0.attention.self.value.weight,0.4375,CELL,512,2,0.006022708490490913,0.005297830328345299,0.14703450538218021,0.06972671
bert.encoder.layer.0.attention.output.dense.weight,0.4236111111111111,CELL,512,1,0.006215972825884819,0.005700385197997093,0.14296692423522472,0.07091003
bert.encoder.layer.0.intermediate.dense.weight,0.21354166666666666,CELL,512,1,0.006678963080048561,0.0056473258882761,1.1642979122698307,0.42940482
bert.encoder.layer.0.output.dense.weight,0.16796875,CELL,512,1,0.006636429578065872,0.005763165652751923,0.9086562003940344,0.38698272000000006
bert.encoder.layer.1.attention.self.query.weight,0.6458333333333334,CELL,512,2,0.006912190467119217,0.005710482597351074,0.14410695433616638,0.06804446
bert.encoder.layer.1.attention.self.key.weight,0.6770833333333334,CELL,512,2,0.005917664617300034,0.0051779188215732574,0.15015481784939766,0.06931008000000001
bert.encoder.layer.1.attention.self.value.weight,0.4166666666666667,CELL,512,2,0.0069650039076805115,0.005828099325299263,0.09259875304996967,0.04418545
bert.encoder.layer.1.attention.output.dense.weight,0.3958333333333333,CELL,512,1,0.006196901202201843,0.0055811721831560135,0.0896784532815218,0.036295219999999996
bert.encoder.layer.1.intermediate.dense.weight,0.12890625,CELL,512,2,0.0062635596841573715,0.005565714091062546,0.6957880258560181,0.25001532
bert.encoder.layer.1.output.dense.weight,0.09765625,CELL,512,2,0.006388086825609207,0.005330491811037064,0.5282881297171116,0.17067345
bert.encoder.layer.2.attention.self.query.weight,0.6180555555555556,CELL,512,2,0.006569039076566696,0.005755554884672165,0.20869178883731365,0.07879364999999999
bert.encoder.layer.2.attention.self.key.weight,0.6736111111111112,CELL,512,2,0.006000222638249397,0.005255855619907379,0.22674215771257877,0.07920884
bert.encoder.layer.2.attention.self.value.weight,0.4583333333333333,CELL,512,2,0.00595628097653389,0.005186134949326515,0.1524636298418045,0.06824622
bert.encoder.layer.2.attention.output.dense.weight,0.4236111111111111,CELL,512,1,0.006061958149075508,0.005492290481925011,0.14195412397384644,0.05163333
bert.encoder.layer.2.intermediate.dense.weight,0.1501736111111111,CELL,512,2,0.006142692640423775,0.005410563200712204,0.8169442173093557,0.30219804
bert.encoder.layer.2.output.dense.weight,0.10503472222222222,CELL,512,2,0.006389077752828598,0.005309613421559334,0.5721868146210909,0.187183
bert.encoder.layer.3.attention.self.query.weight,0.4166666666666667,CELL,512,2,0.006568728014826775,0.005751658231019974,0.1851670928299427,0.06847377
bert.encoder.layer.3.attention.self.key.weight,0.4635416666666667,CELL,512,2,0.006041396409273148,0.005148246884346008,0.2046845480799675,0.0788572
bert.encoder.layer.3.attention.self.value.weight,0.3541666666666667,CELL,512,1,0.005950354039669037,0.005234666168689728,0.1558280810713768,0.04502752
bert.encoder.layer.3.attention.output.dense.weight,0.3333333333333333,CELL,512,1,0.006162144243717194,0.005423923954367638,0.1498860828578472,0.09479128
bert.encoder.layer.3.intermediate.dense.weight,0.10460069444444445,CELL,512,2,0.006172236055135727,0.005480855703353882,0.5699246115982533,0.21619674
bert.encoder.layer.3.output.dense.weight,0.07682291666666667,CELL,512,2,0.00647544302046299,0.005304871127009392,0.41653013229370117,0.14998996
bert.encoder.layer.4.attention.self.query.weight,0.4166666666666667,CELL,512,1,0.006544627249240875,0.005802679806947708,0.09331874176859856,0.03762454
bert.encoder.layer.4.attention.self.key.weight,0.4479166666666667,CELL,512,1,0.006037840619683266,0.005228199064731598,0.10128320194780827,0.03764742
bert.encoder.layer.4.attention.self.value.weight,0.375,CELL,512,1,0.006004683673381805,0.005180478096008301,0.08773248828947544,0.024557300000000004
